driver_id,name,city,shift_preference,avg_hours_per_day,avg_earnings_per_hour,experience_months,rating
DRV001,Alex Kumar,Mumbai,morning,7.5,185,18,4.8
DRV002,Priya Singh,Bangalore,evening,8.2,195,24,4.9
DRV003,Rajesh Patel,Delhi,full_day,9.5,175,36,4.7
DRV004,Meera Sharma,Pune,morning,6.8,180,12,4.6
DRV005,Vikram Reddy,Hyderabad,afternoon,7.0,190,28,4.8
DRV006,Anjali Nair,Mumbai,evening,8.5,200,32,4.9
DRV007,Suresh Kumar,Bangalore,morning,7.2,178,15,4.7
DRV008,Divya Menon,Chennai,full_day,9.0,188,22,4.8
DRV009,Karthik Iyer,Mumbai,afternoon,6.5,192,19,4.7
DRV010,Sneha Reddy,Hyderabad,morning,7.8,182,26,4.8
DRV011,Neha Driver11,Ahmedabad,morning,6.3,184,8,4.6
DRV012,Rekha Driver12,Chennai,morning,6.2,180,39,4.5
DRV013,Shweta Driver13,Bangalore,evening,8.1,182,15,5.0
DRV014,Ravi Driver14,Pune,full_day,8.9,182,29,4.5
DRV015,Shweta Driver15,Mumbai,morning,8.7,198,37,4.8
DRV016,Sandeep Driver16,Delhi,full_day,6.0,173,43,5.0
DRV017,Naveen Driver17,Ahmedabad,afternoon,8.4,181,16,4.5
DRV018,Kavitha Driver18,Chennai,full_day,7.5,185,25,4.6
DRV019,Amit Driver19,Hyderabad,full_day,8.8,178,34,4.8
DRV020,Sandeep Driver20,Hyderabad,evening,8.5,205,48,4.5
DRV021,Manoj Driver21,Hyderabad,evening,9.2,178,19,4.7
DRV022,Amit Driver22,Bangalore,evening,8.0,196,42,4.6
DRV023,Shweta Driver23,Mumbai,morning,6.1,179,11,4.8
DRV024,Manoj Driver24,Hyderabad,afternoon,9.4,186,17,4.9
DRV025,Rekha Driver25,Pune,morning,7.3,198,14,4.8
DRV026,Priya Driver26,Pune,full_day,6.8,188,11,5.0
DRV027,Ravi Driver27,Kolkata,evening,9.4,173,8,4.8
DRV028,Manoj Driver28,Ahmedabad,afternoon,9.2,193,45,4.7
DRV029,Kavitha Driver29,Pune,afternoon,7.0,181,12,4.5
DRV030,Lakshmi Driver30,Bangalore,full_day,6.1,187,43,4.6
DRV031,Lakshmi Driver31,Hyderabad,morning,7.2,179,10,4.5
DRV032,Amit Driver32,Mumbai,evening,7.7,205,30,4.4
DRV033,Amit Driver33,Pune,afternoon,7.8,202,18,4.6
DRV034,Priya Driver34,Kolkata,morning,7.2,183,29,4.6
DRV035,Rekha Driver35,Pune,full_day,9.5,170,15,4.8
DRV036,Kiran Driver36,Pune,afternoon,9.4,190,32,4.9
DRV037,Pooja Driver37,Kolkata,evening,7.9,188,9,4.9
DRV038,Neha Driver38,Ahmedabad,full_day,6.2,182,28,4.7
DRV039,Pooja Driver39,Delhi,morning,8.2,183,48,4.9
DRV040,Shweta Driver40,Bangalore,afternoon,7.9,197,12,4.8
DRV041,Sanjay Driver41,Mumbai,full_day,8.5,172,13,4.4
DRV042,Lakshmi Driver42,Hyderabad,morning,8.0,184,24,4.6
DRV043,Kiran Driver43,Kolkata,full_day,7.1,194,15,4.7
DRV044,Kavitha Driver44,Bangalore,morning,8.5,174,30,5.0
DRV045,Pooja Driver45,Hyderabad,evening,8.1,188,36,4.6
DRV046,Rahul Driver46,Ahmedabad,afternoon,7.9,178,33,4.9
DRV047,Priya Driver47,Hyderabad,afternoon,7.0,193,8,4.7
DRV048,Priya Driver48,Delhi,morning,6.1,195,42,4.7
DRV049,Arun Driver49,Hyderabad,afternoon,8.6,192,21,4.6
DRV050,Sandeep Driver50,Delhi,afternoon,6.6,186,20,4.5
DRV051,Naveen Driver51,Mumbai,full_day,8.3,174,26,4.8
DRV052,Vijay Driver52,Bangalore,afternoon,8.5,201,29,4.6
DRV053,Deepa Driver53,Bangalore,evening,8.2,182,28,4.7
DRV054,Amit Driver54,Hyderabad,afternoon,8.0,193,28,5.0
DRV055,Lakshmi Driver55,Mumbai,evening,6.9,184,35,4.6
DRV056,Neha Driver56,Delhi,evening,9.1,199,36,4.6
DRV057,Rekha Driver57,Ahmedabad,morning,6.6,175,25,4.9
DRV058,Sanjay Driver58,Pune,evening,8.6,174,12,4.9
DRV059,Sandeep Driver59,Mumbai,full_day,8.7,183,10,4.7
DRV060,Priya Driver60,Ahmedabad,afternoon,7.3,184,45,4.8
DRV061,Rekha Driver61,Delhi,full_day,7.8,175,33,4.6
DRV062,Rahul Driver62,Pune,afternoon,8.7,178,36,4.5
DRV063,Naveen Driver63,Delhi,full_day,9.3,172,22,4.9
DRV064,Deepa Driver64,Bangalore,evening,7.3,172,21,4.7
DRV065,Neha Driver65,Kolkata,full_day,9.2,172,10,5.0
DRV066,Amit Driver66,Bangalore,evening,8.9,186,45,4.7
DRV067,Lakshmi Driver67,Kolkata,full_day,7.3,174,41,4.6
DRV068,Deepa Driver68,Kolkata,evening,8.9,192,39,4.9
DRV069,Kavitha Driver69,Mumbai,afternoon,7.5,184,12,4.7
DRV070,Vijay Driver70,Pune,afternoon,6.7,193,46,4.8
DRV071,Pooja Driver71,Pune,full_day,8.8,177,38,4.8
DRV072,Anita Driver72,Pune,afternoon,8.3,196,9,4.5
DRV073,Sanjay Driver73,Delhi,afternoon,8.2,172,44,4.5
DRV074,Lakshmi Driver74,Hyderabad,afternoon,7.8,195,46,5.0
DRV075,Rahul Driver75,Hyderabad,morning,6.8,200,38,4.5
DRV076,Shweta Driver76,Delhi,afternoon,8.2,202,24,4.5
DRV077,Amit Driver77,Ahmedabad,morning,6.8,194,16,4.5
DRV078,Manoj Driver78,Kolkata,afternoon,8.1,181,38,4.9
DRV079,Kavitha Driver79,Mumbai,morning,6.3,178,46,4.7
DRV080,Rahul Driver80,Kolkata,full_day,7.3,172,41,4.7
DRV081,Anita Driver81,Kolkata,evening,8.1,176,35,4.5
DRV082,Anita Driver82,Pune,morning,7.0,204,34,4.6
DRV083,Rahul Driver83,Mumbai,morning,7.8,194,21,4.8
DRV084,Amit Driver84,Kolkata,evening,6.4,197,45,4.6
DRV085,Priya Driver85,Kolkata,evening,8.1,195,21,4.6
DRV086,Priya Driver86,Ahmedabad,afternoon,7.3,205,38,4.6
DRV087,Rekha Driver87,Chennai,full_day,8.6,177,22,4.7
DRV088,Lakshmi Driver88,Bangalore,afternoon,7.8,191,43,4.8
DRV089,Kavita Driver89,Delhi,full_day,9.4,170,13,4.9
DRV090,Anita Driver90,Kolkata,morning,6.2,184,31,4.4
DRV091,Kavita Driver91,Kolkata,full_day,8.1,203,26,4.8
DRV092,Kavitha Driver92,Mumbai,afternoon,8.2,198,8,4.5
DRV093,Sandeep Driver93,Hyderabad,afternoon,6.1,202,41,4.8
DRV094,Kavitha Driver94,Delhi,morning,7.3,170,18,4.5
DRV095,Vijay Driver95,Kolkata,evening,8.3,195,45,4.5
DRV096,Rahul Driver96,Bangalore,morning,7.9,205,45,4.6
DRV097,Vijay Driver97,Pune,afternoon,7.6,195,44,4.4
DRV098,Lakshmi Driver98,Kolkata,morning,8.0,202,26,4.6
DRV099,Pooja Driver99,Hyderabad,evening,8.4,194,44,4.7
DRV100,Deepa Driver100,Chennai,full_day,8.4,171,38,4.5
DRV101,Arun Driver101,Kolkata,afternoon,8.4,184,28,4.6
DRV102,Neha Driver102,Mumbai,evening,6.9,175,33,4.8
DRV103,Amit Driver103,Bangalore,afternoon,7.7,192,21,4.9
DRV104,Vijay Driver104,Delhi,afternoon,7.7,182,23,4.8
DRV105,Vijay Driver105,Pune,afternoon,6.7,185,47,4.6
DRV106,Pooja Driver106,Bangalore,morning,8.4,201,47,4.4
DRV107,Priya Driver107,Mumbai,full_day,7.3,190,39,4.9
DRV108,Naveen Driver108,Hyderabad,full_day,6.6,202,25,4.6
DRV109,Naveen Driver109,Delhi,morning,7.8,197,38,5.0
DRV110,Kavita Driver110,Chennai,full_day,9.0,181,37,5.0
DRV111,Sandeep Driver111,Ahmedabad,evening,8.4,170,21,4.6
DRV112,Pooja Driver112,Chennai,evening,8.1,186,19,4.7
DRV113,Deepa Driver113,Hyderabad,full_day,9.4,191,31,4.5
DRV114,Shweta Driver114,Pune,full_day,8.5,193,31,4.9
DRV115,Vijay Driver115,Ahmedabad,afternoon,8.0,184,14,4.8
DRV116,Deepa Driver116,Kolkata,full_day,6.7,179,38,4.9
DRV117,Lakshmi Driver117,Kolkata,full_day,6.5,203,42,4.8
DRV118,Anita Driver118,Hyderabad,evening,8.0,173,33,4.5
DRV119,Lakshmi Driver119,Mumbai,afternoon,8.8,200,48,4.5
DRV120,Amit Driver120,Hyderabad,evening,7.3,205,24,4.6
DRV121,Shweta Driver121,Bangalore,evening,9.0,182,44,4.7
DRV122,Priya Driver122,Delhi,evening,7.2,202,39,4.9
DRV123,Kiran Driver123,Bangalore,full_day,8.1,199,48,5.0
DRV124,Lakshmi Driver124,Chennai,full_day,8.2,195,12,4.4
DRV125,Amit Driver125,Pune,evening,7.1,188,25,4.8
DRV126,Ravi Driver126,Hyderabad,full_day,8.7,193,45,4.7
DRV127,Kiran Driver127,Kolkata,afternoon,6.6,171,16,4.8
DRV128,Vijay Driver128,Bangalore,afternoon,6.6,176,14,4.4
DRV129,Anita Driver129,Mumbai,morning,8.7,203,13,4.5
DRV130,Kavitha Driver130,Delhi,morning,8.3,194,27,4.5
DRV131,Rekha Driver131,Ahmedabad,afternoon,6.5,180,9,4.4
DRV132,Neha Driver132,Chennai,full_day,7.6,204,25,4.7
DRV133,Sanjay Driver133,Delhi,full_day,8.2,197,41,4.8
DRV134,Priya Driver134,Hyderabad,evening,7.7,184,13,4.7
DRV135,Neha Driver135,Kolkata,evening,6.5,170,8,4.7
DRV136,Sanjay Driver136,Chennai,evening,7.6,170,39,5.0
DRV137,Anita Driver137,Hyderabad,morning,8.7,188,46,4.5
DRV138,Rahul Driver138,Chennai,afternoon,7.4,205,35,4.6
DRV139,Lakshmi Driver139,Kolkata,full_day,6.8,175,35,4.8
DRV140,Sandeep Driver140,Hyderabad,evening,8.3,204,25,4.6
DRV141,Arun Driver141,Delhi,afternoon,7.0,199,47,4.7
DRV142,Kavitha Driver142,Ahmedabad,afternoon,7.1,179,11,5.0
DRV143,Rahul Driver143,Delhi,morning,7.0,178,36,4.8
DRV144,Deepa Driver144,Bangalore,afternoon,6.1,183,29,4.7
DRV145,Anita Driver145,Chennai,full_day,8.4,172,29,4.4
DRV146,Sanjay Driver146,Mumbai,evening,8.7,174,42,4.7
DRV147,Manoj Driver147,Hyderabad,full_day,8.9,177,23,4.6
DRV148,Kiran Driver148,Pune,morning,6.7,176,41,4.8
DRV149,Manoj Driver149,Ahmedabad,full_day,8.4,189,28,4.5
DRV150,Kavita Driver150,Bangalore,evening,7.7,189,20,4.6
DRV151,Kavita Driver151,Pune,morning,6.8,197,28,4.4
DRV152,Vijay Driver152,Bangalore,full_day,8.8,170,10,4.7
DRV153,Anita Driver153,Delhi,evening,8.7,185,18,4.7
DRV154,Kavitha Driver154,Chennai,morning,6.2,179,42,4.9
DRV155,Sanjay Driver155,Ahmedabad,afternoon,7.1,205,30,4.9
DRV156,Kiran Driver156,Pune,morning,8.4,192,16,4.6
DRV157,Kavita Driver157,Ahmedabad,full_day,8.0,204,39,4.5
DRV158,Lakshmi Driver158,Chennai,evening,8.6,187,46,4.9
DRV159,Priya Driver159,Delhi,morning,7.9,198,26,4.9
DRV160,Priya Driver160,Chennai,full_day,6.0,202,32,4.8
DRV161,Rahul Driver161,Chennai,afternoon,7.1,174,42,4.9
DRV162,Manoj Driver162,Ahmedabad,afternoon,8.1,190,34,4.8
DRV163,Pooja Driver163,Bangalore,morning,6.2,178,19,4.9
DRV164,Manoj Driver164,Bangalore,full_day,6.7,172,44,4.8
DRV165,Ravi Driver165,Ahmedabad,evening,6.2,184,46,4.8
DRV166,Rahul Driver166,Pune,full_day,9.2,175,37,4.9
DRV167,Kavita Driver167,Chennai,full_day,8.9,173,47,4.6
DRV168,Kavita Driver168,Bangalore,evening,6.3,183,41,4.5
DRV169,Deepa Driver169,Kolkata,afternoon,6.7,185,44,4.8
DRV170,Lakshmi Driver170,Kolkata,morning,8.7,192,37,4.8
DRV171,Shweta Driver171,Bangalore,afternoon,8.8,205,33,4.7
DRV172,Lakshmi Driver172,Ahmedabad,evening,9.2,205,28,4.9
DRV173,Shweta Driver173,Kolkata,evening,8.1,204,21,4.6
DRV174,Priya Driver174,Hyderabad,evening,9.4,198,33,4.4
DRV175,Kavita Driver175,Hyderabad,morning,7.8,189,8,4.6
DRV176,Deepa Driver176,Pune,evening,6.1,187,43,4.7
DRV177,Naveen Driver177,Delhi,morning,6.1,192,17,4.5
DRV178,Neha Driver178,Pune,afternoon,6.9,189,13,4.7
DRV179,Naveen Driver179,Pune,morning,8.5,200,19,4.7
DRV180,Naveen Driver180,Bangalore,evening,6.1,194,13,4.9
DRV181,Amit Driver181,Chennai,full_day,7.5,177,22,4.8
DRV182,Kavitha Driver182,Mumbai,full_day,6.2,203,10,4.6
DRV183,Naveen Driver183,Delhi,evening,7.8,184,17,4.4
DRV184,Ravi Driver184,Ahmedabad,morning,6.8,188,33,4.5
DRV185,Amit Driver185,Bangalore,full_day,8.0,173,43,4.6
DRV186,Arun Driver186,Kolkata,full_day,8.7,178,16,4.7
DRV187,Manoj Driver187,Ahmedabad,full_day,8.3,182,43,4.8
DRV188,Sandeep Driver188,Pune,afternoon,6.3,197,28,4.8
DRV189,Naveen Driver189,Bangalore,morning,8.4,197,31,4.6
DRV190,Amit Driver190,Chennai,morning,8.7,180,30,4.8
DRV191,Kiran Driver191,Delhi,full_day,6.2,184,20,4.8
DRV192,Sanjay Driver192,Bangalore,morning,8.6,185,47,5.0
DRV193,Rekha Driver193,Mumbai,evening,8.4,177,27,4.7
DRV194,Rahul Driver194,Chennai,afternoon,8.6,183,21,4.7
DRV195,Vijay Driver195,Ahmedabad,afternoon,8.4,171,32,4.7
DRV196,Sandeep Driver196,Mumbai,evening,6.6,188,20,4.9
DRV197,Kavitha Driver197,Hyderabad,morning,7.6,170,12,4.6
DRV198,Vijay Driver198,Chennai,morning,6.1,194,22,5.0
DRV199,Sandeep Driver199,Bangalore,evening,7.7,204,13,4.5
DRV200,Sandeep Driver200,Ahmedabad,morning,6.1,203,27,4.6
DRV201,Ravi Driver201,Delhi,morning,7.2,192,30,4.8
DRV202,Deepa Driver202,Hyderabad,morning,8.2,194,9,5.0
DRV203,Vijay Driver203,Pune,afternoon,7.2,195,16,4.5
DRV204,Ravi Driver204,Pune,full_day,6.8,179,35,5.0
DRV205,Kavitha Driver205,Chennai,full_day,7.9,183,16,4.7
DRV206,Manoj Driver206,Delhi,evening,8.4,203,16,4.7
DRV207,Sanjay Driver207,Delhi,evening,6.2,204,15,4.5
DRV208,Sanjay Driver208,Mumbai,evening,9.1,196,34,4.6
DRV209,Vijay Driver209,Delhi,afternoon,6.4,181,9,4.9
DRV210,Kavitha Driver210,Hyderabad,afternoon,8.1,184,9,4.6
